// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 13.36 sec and exited with 0
// ***** Done, took 00:00:15 (15.81 sec)   *****
// Found 12 benchmarks:
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1752 1760 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  15: 16777216 op, 35072300.00 ns, 2.0905 ns/op
OverheadActual  16: 16777216 op, 32415600.00 ns, 1.9321 ns/op
OverheadActual  17: 16777216 op, 31737800.00 ns, 1.8917 ns/op
OverheadActual  18: 16777216 op, 30619600.00 ns, 1.8251 ns/op
OverheadActual  19: 16777216 op, 31982600.00 ns, 1.9063 ns/op
OverheadActual  20: 16777216 op, 32167900.00 ns, 1.9174 ns/op

WorkloadWarmup   1: 16777216 op, 963148400.00 ns, 57.4081 ns/op
WorkloadWarmup   2: 16777216 op, 836677900.00 ns, 49.8699 ns/op
WorkloadWarmup   3: 16777216 op, 756995000.00 ns, 45.1204 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 729334100.00 ns, 43.4717 ns/op
WorkloadActual   2: 16777216 op, 731184300.00 ns, 43.5820 ns/op
WorkloadActual   3: 16777216 op, 699639300.00 ns, 41.7018 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 695071200.00 ns, 41.4295 ns/op
WorkloadResult   2: 16777216 op, 696921400.00 ns, 41.5398 ns/op
WorkloadResult   3: 16777216 op, 665376400.00 ns, 39.6595 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 64772 has exited with code 0.

Mean = 40.876 ns, StdErr = 0.609 ns (1.49%), N = 3, StdDev = 1.055 ns
Min = 39.660 ns, Q1 = 40.544 ns, Median = 41.429 ns, Q3 = 41.485 ns, Max = 41.540 ns
IQR = 0.940 ns, LowerFence = 39.134 ns, UpperFence = 42.895 ns
ConfidenceInterval = [21.626 ns; 60.126 ns] (CI 99.9%), Margin = 19.250 ns (47.09% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1568 1572 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 65536)" --job ShortRun --benchmarkId 23 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342000.00 ns, 342.0000 us/op
WorkloadJitting  1: 1 op, 2779200.00 ns, 2.7792 ms/op

OverheadJitting  2: 16 op, 392100.00 ns, 24.5063 us/op
WorkloadJitting  2: 16 op, 453400.00 ns, 28.3375 us/op

WorkloadPilot    1: 16 op, 65100.00 ns, 4.0688 us/op
WorkloadPilot    2: 32 op, 101100.00 ns, 3.1594 us/op
WorkloadPilot    3: 64 op, 184000.00 ns, 2.8750 us/op
WorkloadPilot    4: 128 op, 368600.00 ns, 2.8797 us/op
WorkloadPilot    5: 256 op, 653700.00 ns, 2.5535 us/op
WorkloadPilot    6: 512 op, 1433900.00 ns, 2.8006 us/op
WorkloadPilot    7: 1024 op, 2553000.00 ns, 2.4932 us/op
WorkloadPilot    8: 2048 op, 5850700.00 ns, 2.8568 us/op
WorkloadPilot    9: 4096 op, 10615700.00 ns, 2.5917 us/op
WorkloadPilot   10: 8192 op, 20999200.00 ns, 2.5634 us/op
WorkloadPilot   11: 16384 op, 44197700.00 ns, 2.6976 us/op
WorkloadPilot   12: 32768 op, 88709900.00 ns, 2.7072 us/op
WorkloadPilot   13: 65536 op, 159250600.00 ns, 2.4300 us/op
WorkloadPilot   14: 131072 op, 329181300.00 ns, 2.5115 us/op
WorkloadPilot   15: 262144 op, 647233500.00 ns, 2.4690 us/op

OverheadWarmup   1: 262144 op, 556900.00 ns, 2.1244 ns/op
OverheadWarmup   2: 262144 op, 808600.00 ns, 3.0846 ns/op
OverheadWarmup   3: 262144 op, 646100.00 ns, 2.4647 ns/op
OverheadWarmup   4: 262144 op, 543400.00 ns, 2.0729 ns/op
OverheadWarmup   5: 262144 op, 730200.00 ns, 2.7855 ns/op
OverheadWarmup   6: 262144 op, 649700.00 ns, 2.4784 ns/op

OverheadActual   1: 262144 op, 543900.00 ns, 2.0748 ns/op
OverheadActual   2: 262144 op, 777500.00 ns, 2.9659 ns/op
OverheadActual   3: 262144 op, 816700.00 ns, 3.1155 ns/op
OverheadActual   4: 262144 op, 556100.00 ns, 2.1214 ns/op
OverheadActual   5: 262144 op, 581300.00 ns, 2.2175 ns/op
OverheadActual   6: 262144 op, 760000.00 ns, 2.8992 ns/op
OverheadActual   7: 262144 op, 587400.00 ns, 2.2408 ns/op
OverheadActual   8: 262144 op, 537500.00 ns, 2.0504 ns/op
OverheadActual   9: 262144 op, 844400.00 ns, 3.2211 ns/op
OverheadActual  10: 262144 op, 660500.00 ns, 2.5196 ns/op
OverheadActual  11: 262144 op, 537800.00 ns, 2.0515 ns/op
OverheadActual  12: 262144 op, 561600.00 ns, 2.1423 ns/op
OverheadActual  13: 262144 op, 527000.00 ns, 2.0103 ns/op
OverheadActual  14: 262144 op, 555400.00 ns, 2.1187 ns/op
OverheadActual  15: 262144 op, 540900.00 ns, 2.0634 ns/op
OverheadActual  16: 262144 op, 635200.00 ns, 2.4231 ns/op
OverheadActual  17: 262144 op, 534700.00 ns, 2.0397 ns/op
OverheadActual  18: 262144 op, 563600.00 ns, 2.1500 ns/op
OverheadActual  19: 262144 op, 593000.00 ns, 2.2621 ns/op
OverheadActual  20: 262144 op, 527300.00 ns, 2.0115 ns/op

WorkloadWarmup   1: 262144 op, 648576100.00 ns, 2.4741 us/op
WorkloadWarmup   2: 262144 op, 634475000.00 ns, 2.4203 us/op
WorkloadWarmup   3: 262144 op, 641835500.00 ns, 2.4484 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 643784000.00 ns, 2.4558 us/op
WorkloadActual   2: 262144 op, 646891500.00 ns, 2.4677 us/op
WorkloadActual   3: 262144 op, 635161500.00 ns, 2.4229 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 643221400.00 ns, 2.4537 us/op
WorkloadResult   2: 262144 op, 646328900.00 ns, 2.4655 us/op
WorkloadResult   3: 262144 op, 634598900.00 ns, 2.4208 us/op
// GC:  0 0 0 16777664 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 50336 has exited with code 0.

Mean = 2.447 μs, StdErr = 0.013 μs (0.55%), N = 3, StdDev = 0.023 μs
Min = 2.421 μs, Q1 = 2.437 μs, Median = 2.454 μs, Q3 = 2.460 μs, Max = 2.466 μs
IQR = 0.022 μs, LowerFence = 2.404 μs, UpperFence = 2.493 μs
ConfidenceInterval = [2.024 μs; 2.870 μs] (CI 99.9%), Margin = 0.423 μs (17.29% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark-report-full.json

// * Detailed results *
EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 38.170 ns, StdErr = 1.975 ns (5.17%), N = 3, StdDev = 3.420 ns
Min = 35.778 ns, Q1 = 36.211 ns, Median = 36.644 ns, Q3 = 39.366 ns, Max = 42.088 ns
IQR = 3.155 ns, LowerFence = 31.479 ns, UpperFence = 44.098 ns
ConfidenceInterval = [-24.230 ns; 100.570 ns] (CI 99.9%), Margin = 62.400 ns (163.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.665 ns ; 39.324 ns) | @@
[39.324 ns ; 45.200 ns) | @
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 101.280 ns, StdErr = 3.531 ns (3.49%), N = 3, StdDev = 6.116 ns
Min = 97.331 ns, Q1 = 97.757 ns, Median = 98.183 ns, Q3 = 103.254 ns, Max = 108.326 ns
IQR = 5.497 ns, LowerFence = 89.512 ns, UpperFence = 111.500 ns
ConfidenceInterval = [-10.307 ns; 212.867 ns] (CI 99.9%), Margin = 111.587 ns (110.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[97.262 ns ; 108.395 ns) | @@@
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 44.442 ns, StdErr = 0.975 ns (2.19%), N = 3, StdDev = 1.689 ns
Min = 42.853 ns, Q1 = 43.555 ns, Median = 44.257 ns, Q3 = 45.236 ns, Max = 46.215 ns
IQR = 1.681 ns, LowerFence = 41.034 ns, UpperFence = 47.758 ns
ConfidenceInterval = [13.637 ns; 75.247 ns] (CI 99.9%), Margin = 30.805 ns (69.32% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.019 ns ; 45.092 ns) | @@
[45.092 ns ; 47.752 ns) | @
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 129.419 ns, StdErr = 2.162 ns (1.67%), N = 3, StdDev = 3.744 ns
Min = 125.353 ns, Q1 = 127.766 ns, Median = 130.178 ns, Q3 = 131.452 ns, Max = 132.725 ns
IQR = 3.686 ns, LowerFence = 122.236 ns, UpperFence = 136.981 ns
ConfidenceInterval = [61.109 ns; 197.729 ns] (CI 99.9%), Margin = 68.310 ns (52.78% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[121.946 ns ; 128.044 ns) | @
[128.044 ns ; 136.133 ns) | @@
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 38.260 ns, StdErr = 0.658 ns (1.72%), N = 3, StdDev = 1.139 ns
Min = 37.044 ns, Q1 = 37.740 ns, Median = 38.436 ns, Q3 = 38.869 ns, Max = 39.302 ns
IQR = 1.129 ns, LowerFence = 36.046 ns, UpperFence = 40.562 ns
ConfidenceInterval = [17.479 ns; 59.042 ns] (CI 99.9%), Margin = 20.782 ns (54.32% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.007 ns ; 37.832 ns) | @
[37.832 ns ; 39.905 ns) | @@
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 124.187 ns, StdErr = 5.941 ns (4.78%), N = 3, StdDev = 10.290 ns
Min = 112.539 ns, Q1 = 120.259 ns, Median = 127.980 ns, Q3 = 130.011 ns, Max = 132.042 ns
IQR = 9.752 ns, LowerFence = 105.632 ns, UpperFence = 144.639 ns
ConfidenceInterval = [-63.544 ns; 311.918 ns] (CI 99.9%), Margin = 187.731 ns (151.17% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.174 ns ; 120.647 ns) | @
[120.647 ns ; 141.407 ns) | @@
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 55.684 ns, StdErr = 0.834 ns (1.50%), N = 3, StdDev = 1.444 ns
Min = 54.017 ns, Q1 = 55.264 ns, Median = 56.511 ns, Q3 = 56.518 ns, Max = 56.525 ns
IQR = 1.254 ns, LowerFence = 53.383 ns, UpperFence = 58.399 ns
ConfidenceInterval = [29.339 ns; 82.029 ns] (CI 99.9%), Margin = 26.345 ns (47.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.957 ns ; 56.585 ns) | @@@
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 246.391 ns, StdErr = 9.426 ns (3.83%), N = 3, StdDev = 16.326 ns
Min = 233.584 ns, Q1 = 237.199 ns, Median = 240.813 ns, Q3 = 252.794 ns, Max = 264.774 ns
IQR = 15.595 ns, LowerFence = 213.806 ns, UpperFence = 276.186 ns
ConfidenceInterval = [-51.457 ns; 544.238 ns] (CI 99.9%), Margin = 297.848 ns (120.88% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[222.341 ns ; 252.056 ns) | @@
[252.056 ns ; 279.632 ns) | @
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 50.806 ns, StdErr = 1.946 ns (3.83%), N = 3, StdDev = 3.371 ns
Min = 48.257 ns, Q1 = 48.895 ns, Median = 49.532 ns, Q3 = 52.081 ns, Max = 54.629 ns
IQR = 3.186 ns, LowerFence = 44.116 ns, UpperFence = 56.859 ns
ConfidenceInterval = [-10.699 ns; 112.312 ns] (CI 99.9%), Margin = 61.505 ns (121.06% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.827 ns ; 51.963 ns) | @@
[51.963 ns ; 57.697 ns) | @
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 453.985 ns, StdErr = 3.584 ns (0.79%), N = 3, StdDev = 6.208 ns
Min = 446.818 ns, Q1 = 452.142 ns, Median = 457.466 ns, Q3 = 457.568 ns, Max = 457.670 ns
IQR = 5.426 ns, LowerFence = 444.003 ns, UpperFence = 465.708 ns
ConfidenceInterval = [340.732 ns; 567.237 ns] (CI 99.9%), Margin = 113.253 ns (24.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[446.595 ns ; 457.893 ns) | @@@
---------------------------------------------------

EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 40.876 ns, StdErr = 0.609 ns (1.49%), N = 3, StdDev = 1.055 ns
Min = 39.660 ns, Q1 = 40.544 ns, Median = 41.429 ns, Q3 = 41.485 ns, Max = 41.540 ns
IQR = 0.940 ns, LowerFence = 39.134 ns, UpperFence = 42.895 ns
ConfidenceInterval = [21.626 ns; 60.126 ns] (CI 99.9%), Margin = 19.250 ns (47.09% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.639 ns ; 41.560 ns) | @@@
---------------------------------------------------

EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL; GC = Concurrent Server
Mean = 2.447 μs, StdErr = 0.013 μs (0.55%), N = 3, StdDev = 0.023 μs
Min = 2.421 μs, Q1 = 2.437 μs, Median = 2.454 μs, Q3 = 2.460 μs, Max = 2.466 μs
IQR = 0.022 μs, LowerFence = 2.404 μs, UpperFence = 2.493 μs
ConfidenceInterval = [2.024 μs; 2.870 μs] (CI 99.9%), Margin = 0.423 μs (17.29% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.400 μs ; 2.487 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8655)
Intel Xeon W-2235 CPU 3.80GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method      | PayloadSize | Mean        | Error     | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Gen2   | Allocated | Alloc Ratio |
|------------ |------------ |------------:|----------:|----------:|------:|--------:|-------:|-------:|-------:|----------:|------------:|
| MQTTnet     | 64          |    38.17 ns |  62.40 ns |  3.420 ns |  1.01 |    0.11 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 64          |   101.28 ns | 111.59 ns |  6.116 ns |  2.67 |    0.24 | 0.0030 | 0.0001 | 0.0001 |         - |          NA |
|             |             |             |           |           |       |         |        |        |        |           |             |
| MQTTnet     | 256         |    44.44 ns |  30.80 ns |  1.689 ns |  1.00 |    0.05 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 256         |   129.42 ns |  68.31 ns |  3.744 ns |  2.91 |    0.12 | 0.0019 |      - |      - |      64 B |          NA |
|             |             |             |           |           |       |         |        |        |        |           |             |
| MQTTnet     | 1024        |    38.26 ns |  20.78 ns |  1.139 ns |  1.00 |    0.04 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 1024        |   124.19 ns | 187.73 ns | 10.290 ns |  3.25 |    0.25 | 0.0019 |      - |      - |      64 B |          NA |
|             |             |             |           |           |       |         |        |        |        |           |             |
| MQTTnet     | 4096        |    55.68 ns |  26.35 ns |  1.444 ns |  1.00 |    0.03 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 4096        |   246.39 ns | 297.85 ns | 16.326 ns |  4.43 |    0.27 | 0.0019 |      - |      - |      64 B |          NA |
|             |             |             |           |           |       |         |        |        |        |           |             |
| MQTTnet     | 16384       |    50.81 ns |  61.51 ns |  3.371 ns |  1.00 |    0.08 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 16384       |   453.98 ns | 113.25 ns |  6.208 ns |  8.96 |    0.51 | 0.0024 |      - |      - |      64 B |          NA |
|             |             |             |           |           |       |         |        |        |        |           |             |
| MQTTnet     | 65536       |    40.88 ns |  19.25 ns |  1.055 ns |  1.00 |    0.03 |      - |      - |      - |         - |          NA |
| Mqtt.Client | 65536       | 2,446.68 ns | 422.94 ns | 23.183 ns | 59.88 |    1.44 |      - |      - |      - |      64 B |          NA |

// * Legends *
  PayloadSize : Value of the 'PayloadSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:41 (101.22 sec), executed benchmarks: 12

// Found 2 benchmarks:
//   EncodeSubscribeBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncodeSubscribeBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodeSubscribeBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 2044 1844 --benchmarkName Mqtt.Client.Benchmarks.Codec.EncodeSubscribeBenchmark.Mqttnet_Encode --job ShortRun --benchmarkId 24 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
